TRUE_LABEL,PREDICTED_PROB,PREDICTED_LABEL
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9288182,1
0.0,0.9161248,1
1.0,0.951236,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.94975686,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9183648,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9288182,1
1.0,0.92583156,1
1.0,0.9313725,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9288182,1
0.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.93485576,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.930471,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9363615,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9488966,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9402859,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9387056,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9410761,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9440724,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.93032074,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9168715,1
0.0,0.9376521,1
1.0,0.9307715,1
1.0,0.9316811,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9168715,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9379155,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9381789,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
0.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.93442553,1
1.0,0.9339953,1
1.0,0.93679166,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9339953,1
0.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
0.0,0.9339953,1
0.0,0.9421296,1
0.0,0.9161248,1
1.0,0.93306965,1
0.0,0.9313725,1
1.0,0.9327611,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9342104,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.93485576,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.93485576,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9416028,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9488966,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9516517,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.92987,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9288182,1
0.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9313725,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9483231,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9468892,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9408127,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9309218,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
0.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.93337816,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.93183535,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9301705,1
1.0,0.9339953,1
1.0,0.9309218,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.951236,1
0.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9315268,1
0.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9295695,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9443962,1
1.0,0.9324525,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.931072,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9413395,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9408127,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9313725,1
1.0,0.9161248,1
0.0,0.9313725,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9342104,1
1.0,0.93593127,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9376521,1
0.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9361464,1
1.0,0.9288182,1
0.0,0.9288182,1
0.0,0.9288182,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9402859,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9352859,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.94261533,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9288182,1
0.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.92583156,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9213515,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9379155,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9437486,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
